
---------- Begin Simulation Statistics ----------
final_tick                                 3129818500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 288547                       # Simulator instruction rate (inst/s)
host_mem_usage                                 695360                       # Number of bytes of host memory used
host_op_rate                                   352374                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    45.92                       # Real time elapsed on the host
host_tick_rate                               68154901                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    13250558                       # Number of instructions simulated
sim_ops                                      16181733                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003130                       # Number of seconds simulated
sim_ticks                                  3129818500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4422197                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12186123                       # number of cc regfile writes
system.cpu.committedInsts                    13250558                       # Number of Instructions Simulated
system.cpu.committedOps                      16181733                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.472406                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.472406                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37503                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21407                       # number of floating regfile writes
system.cpu.idleCycles                          128506                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14374                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   532617                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.630459                       # Inst execution rate
system.cpu.iew.exec_refs                      4183316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1739547                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  237055                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2466249                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1763628                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            16786250                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2443769                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20991                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              16465718                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5366                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13266                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 28156                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            324                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10335                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25708759                       # num instructions consuming a value
system.cpu.iew.wb_count                      16439848                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.533247                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13709116                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.626326                       # insts written-back per cycle
system.cpu.iew.wb_sent                       16444231                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31242137                       # number of integer regfile reads
system.cpu.int_regfile_writes                14125831                       # number of integer regfile writes
system.cpu.ipc                               2.116825                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.116825                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              2441711     14.81%     89.38% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             1736004     10.53%     99.91% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead            8893      0.05%     99.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite           5284      0.03%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               16486709                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                   41743                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads               74918                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses        28628                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes              75993                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     3240138                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.196530                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 2329530     71.90%     71.90% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                     29      0.00%     71.90% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                     824      0.03%     71.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                  2081      0.06%     71.99% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     71.99% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                   594      0.02%     72.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     72.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     72.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     72.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     72.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     72.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                     10      0.00%     72.01% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     72.01% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                   1003      0.03%     72.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     72.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    299      0.01%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                    65      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   22      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 5      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                6      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     72.05% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 490487     15.14%     87.19% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                409636     12.64%     99.83% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead              2068      0.06%     99.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             3479      0.11%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               19651904                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           42335798                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     16411220                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          17315088                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   16785794                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  16486709                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 456                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined          604510                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             66028                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             58                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      1012533                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples       6131132                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.689016                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.482416                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0              809900     13.21%     13.21% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1              503966      8.22%     21.43% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2              898268     14.65%     36.08% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             2123253     34.63%     70.71% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             1245653     20.32%     91.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              466867      7.61%     98.64% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6               83085      1.36%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7                 129      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8                  11      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total         6131132                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.633812                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            460337                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           210488                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              2466249                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             1763628                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                85398243                       # number of misc regfile reads
system.cpu.misc_regfile_writes                    311                       # number of misc regfile writes
system.cpu.numCycles                          6259638                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1449                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    90                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            9                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests         5358                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         12250                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.cpu.branchPred.lookups                  630973                       # Number of BP lookups
system.cpu.branchPred.condPredicted            560092                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             13583                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups               438775                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                  435302                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.208478                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                   23103                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 16                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups            5005                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                535                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             4470                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          789                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts          554506                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls             398                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             12723                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples      6049489                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.674893                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     3.109009                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         2060089     34.05%     34.05% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1542400     25.50%     59.55% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          204838      3.39%     62.94% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3          399702      6.61%     69.54% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          230795      3.82%     73.36% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5           84094      1.39%     74.75% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          122344      2.02%     76.77% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          288979      4.78%     81.55% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         1116248     18.45%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total      6049489                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             13250558                       # Number of instructions committed
system.cpu.commit.opsCommitted               16181733                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     4122412                       # Number of memory references committed
system.cpu.commit.loads                       2392285                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          58                       # Number of memory barriers committed
system.cpu.commit.branches                     513579                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                      19839                       # Number of committed floating point instructions.
system.cpu.commit.integer                    16146690                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                 20044                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass        25310      0.16%      0.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     12019557     74.28%     74.43% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult         1030      0.01%     74.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         2789      0.02%     74.46% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd          898      0.01%     74.46% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     74.46% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt          496      0.00%     74.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     74.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     74.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     74.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     74.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     74.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         1254      0.01%     74.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     74.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu         2357      0.01%     74.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     74.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         2746      0.02%     74.51% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc         2240      0.01%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          644      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     74.52% # Class of committed instruction
