
---------- Begin Simulation Statistics ----------
final_tick                                19069739500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 328633                       # Simulator instruction rate (inst/s)
host_mem_usage                                 696396                       # Number of bytes of host memory used
host_op_rate                                   371398                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   238.69                       # Real time elapsed on the host
host_tick_rate                               79892092                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    78442557                       # Number of instructions simulated
sim_ops                                      88650354                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.019070                       # Number of seconds simulated
sim_ticks                                 19069739500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33722738                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 69332939                       # number of cc regfile writes
system.cpu.committedInsts                    78442557                       # Number of Instructions Simulated
system.cpu.committedOps                      88650354                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.486209                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.486209                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37543                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21537                       # number of floating regfile writes
system.cpu.idleCycles                          167977                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                11078                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   108154                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.335696                       # Inst execution rate
system.cpu.iew.exec_refs                     27973812                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   12437168                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  308161                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              15583585                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                345                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             12540241                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            89858388                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              15536644                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             42058                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              89082234                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1239                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5158                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  32432                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8467                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          23893                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         9070                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           2008                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 160634889                       # num instructions consuming a value
system.cpu.iew.wb_count                      89037952                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.471864                       # average fanout of values written-back
system.cpu.iew.wb_producers                  75797753                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.334535                       # insts written-back per cycle
system.cpu.iew.wb_sent                       89049132                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                190297389                       # number of integer regfile reads
system.cpu.int_regfile_writes                76477730                       # number of integer regfile writes
system.cpu.ipc                               2.056729                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.056729                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             15553485     17.45%     86.03% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            12433702     13.95%     99.98% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead            8992      0.01%     99.99% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite           5169      0.01%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               89124292                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                   41295                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads               74414                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses        28627                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes              76048                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     2916084                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.032719                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 1502035     51.51%     51.51% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                     17      0.00%     51.51% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                     820      0.03%     51.54% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                  2029      0.07%     51.61% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     51.61% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                   554      0.02%     51.63% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     51.63% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     51.63% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     51.63% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     51.63% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     51.63% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                     12      0.00%     51.63% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     51.63% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                   1005      0.03%     51.66% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     51.66% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    312      0.01%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                    65      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   19      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 4      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                7      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     51.67% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 596877     20.47%     72.14% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                807145     27.68%     99.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead              2100      0.07%     99.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             3083      0.11%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               91986058                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          219095522                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     89009325                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          91014254                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   89857971                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  89124292                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 417                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         1208027                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             33765                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             42                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      2516749                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      37971503                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.347136                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.172882                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0              877032      2.31%      2.31% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             9196995     24.22%     26.53% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            11708765     30.84%     57.37% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            10046579     26.46%     83.82% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             4582251     12.07%     95.89% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             1318399      3.47%     99.36% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              241355      0.64%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7                 115      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8                  12      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        37971503                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.336799                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           4829934                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          1423689                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             15583585                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            12540241                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads               145254278                       # number of misc regfile reads
system.cpu.misc_regfile_writes                    288                       # number of misc regfile writes
system.cpu.numCycles                         38139480                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1848                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    91                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            8                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests         5697                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         12928                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.cpu.branchPred.lookups                  186685                       # Number of BP lookups
system.cpu.branchPred.condPredicted            134713                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             10302                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups                69306                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                   65919                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             95.112977                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                   14950                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 15                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups            4645                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                640                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             4005                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          777                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         1111137                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls             375                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts              9463                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     37804069                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.344995                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.385220                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         8460130     22.38%     22.38% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        12227096     32.34%     54.72% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         3458258      9.15%     63.87% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         3192146      8.44%     72.31% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         3079099      8.14%     80.46% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         2575417      6.81%     87.27% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         1468584      3.88%     91.16% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          821393      2.17%     93.33% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         2521946      6.67%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     37804069                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             78442557                       # Number of instructions committed
system.cpu.commit.opsCommitted               88650354                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    27808815                       # Number of memory references committed
system.cpu.commit.loads                      15381127                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          58                       # Number of memory barriers committed
system.cpu.commit.branches                      90194                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                      19890                       # Number of committed floating point instructions.
system.cpu.commit.integer                    88636274                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                 12023                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass         5305      0.01%      0.01% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     60822657     68.61%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult           30      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         2830      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd          908      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt          512      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         1258      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu         2369      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            6      0.00%     68.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         2764      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc         2256      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          644      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     68.63% # Class of committed instruction
