
---------- Begin Simulation Statistics ----------
final_tick                                 3251890500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 350715                       # Simulator instruction rate (inst/s)
host_mem_usage                                 698192                       # Number of bytes of host memory used
host_op_rate                                   417917                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    43.71                       # Real time elapsed on the host
host_tick_rate                               74404070                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    15328246                       # Number of instructions simulated
sim_ops                                      18265402                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003252                       # Number of seconds simulated
sim_ticks                                  3251890500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4431059                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12188316                       # number of cc regfile writes
system.cpu.committedInsts                    15328246                       # Number of Instructions Simulated
system.cpu.committedOps                      18265402                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.424300                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.424300                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     38031                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21853                       # number of floating regfile writes
system.cpu.idleCycles                          137158                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14718                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   534439                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.852921                       # Inst execution rate
system.cpu.iew.exec_refs                      4186523                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1740257                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  204379                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2467004                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                349                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1762946                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18885132                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2446266                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             21927                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18554778                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    920                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5252                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13550                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8173                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            267                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10679                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25991817                       # num instructions consuming a value
system.cpu.iew.wb_count                      18528771                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.532174                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13832176                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.848923                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18534190                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31264495                       # number of integer regfile reads
system.cpu.int_regfile_writes                14136906                       # number of integer regfile writes
system.cpu.ipc                               2.356820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.356820                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     77.41% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     77.41% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     77.41% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     77.41% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     77.41% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     77.41% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              2443979     13.16%     90.57% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             1737678      9.35%     99.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead            8997      0.05%     99.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite           5298      0.03%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               18576705                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                   42043                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads               75667                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses        29057                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes              76425                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     3996444                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.215132                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 3282243     82.13%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                     27      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                     825      0.02%     82.15% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                  2102      0.05%     82.20% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     82.20% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                   540      0.01%     82.22% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     82.22% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     82.22% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     82.22% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     82.22% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     82.22% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      8      0.00%     82.22% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     82.22% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                   1011      0.03%     82.24% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     82.24% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    316      0.01%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                    63      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   29      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 2      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                2      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     82.25% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 376024      9.41%     91.66% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                327811      8.20%     99.86% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead              2065      0.05%     99.92% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             3376      0.08%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               22489547                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           47520683                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     18499714                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          19428694                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   18884695                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  18576705                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 437                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined          619723                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             79872                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             62                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined       999237                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples       6366624                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.917827                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.487525                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0              700181     11.00%     11.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1              410949      6.45%     17.45% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2              747714     11.74%     29.20% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             2295002     36.05%     65.24% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             1489448     23.39%     88.64% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              512591      8.05%     96.69% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              210609      3.31%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7                 119      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8                  11      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total         6366624                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.856293                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            424924                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           251529                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              2467004                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             1762946                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                27997760                       # number of misc regfile reads
system.cpu.misc_regfile_writes                    288                       # number of misc regfile writes
system.cpu.numCycles                          6503782                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1539                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    92                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests           10                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests         5550                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         12632                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.cpu.branchPred.lookups                  632601                       # Number of BP lookups
system.cpu.branchPred.condPredicted            561204                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             13816                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups               438259                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                  434666                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.180165                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                   23271                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 14                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups            5158                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                686                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             4472                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          820                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts          572671                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls             375                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             13031                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples      6282606                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.907297                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     3.224283                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         2134486     33.97%     33.97% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1202038     19.13%     53.11% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          474600      7.55%     60.66% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3          426162      6.78%     67.44% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          177189      2.82%     70.27% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          223806      3.56%     73.83% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6            7324      0.12%     73.94% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          132060      2.10%     76.05% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         1504941     23.95%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total      6282606                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             15328246                       # Number of instructions committed
system.cpu.commit.opsCommitted               18265402                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     4124941                       # Number of memory references committed
system.cpu.commit.loads                       2393916                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          58                       # Number of memory barriers committed
system.cpu.commit.branches                     515052                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                      20305                       # Number of committed floating point instructions.
system.cpu.commit.integer                    16158732                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                 20146                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass        33490      0.18%      0.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     14092245     77.15%     77.34% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult         1031      0.01%     77.34% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         2806      0.02%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd          931      0.01%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt          512      0.00%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         1258      0.01%     77.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     77.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu         2406      0.01%     77.38% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            6      0.00%     77.39% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         2806      0.02%     77.40% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc         2313      0.01%     77.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     77.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     77.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          657      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     77.42% # Class of committed instruction
