
---------- Begin Simulation Statistics ----------
final_tick                               1424783085500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 349199                       # Simulator instruction rate (inst/s)
host_mem_usage                                 693308                       # Number of bytes of host memory used
host_op_rate                                   547752                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                 13787.24                       # Real time elapsed on the host
host_tick_rate                              103340737                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  4814490224                       # Number of instructions simulated
sim_ops                                    7551988040                       # Number of ops (including micro ops) simulated
sim_seconds                                  1.424783                       # Number of seconds simulated
sim_ticks                                1424783085500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                3186054008                       # number of cc regfile reads
system.cpu.cc_regfile_writes               2962754226                       # number of cc regfile writes
system.cpu.committedInsts                  4814490224                       # Number of Instructions Simulated
system.cpu.committedOps                    7551988040                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591873                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591873                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37249                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21312                       # number of floating regfile writes
system.cpu.idleCycles                          123332                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               491714                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                628365194                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.652443                       # Inst execution rate
system.cpu.iew.exec_refs                   1347694832                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  673765965                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1814578                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             675495240                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            675189966                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          7568886184                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             673928867                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            561127                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            7558312906                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    895                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5053                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 437475                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8013                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            251                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       210853                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         280861                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                8746035417                       # num instructions consuming a value
system.cpu.iew.wb_count                    7558268117                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648798                       # average fanout of values written-back
system.cpu.iew.wb_producers                5674410863                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.652428                       # insts written-back per cycle
system.cpu.iew.wb_sent                     7558276721                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads              12330894217                       # number of integer regfile reads
system.cpu.int_regfile_writes              6255693212                       # number of integer regfile writes
system.cpu.ipc                               1.689552                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.689552                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     82.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     82.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     82.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     82.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     82.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     82.17% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead            674016117      8.92%     91.09% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite           673802064      8.91%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead            8971      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite           5229      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total             7558874033                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                   41393                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads               74372                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses        28437                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes              75557                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                   919571326                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.121655                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu               911224662     99.09%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                     18      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                     823      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                  2058      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                   552      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                     12      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    988      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    305      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                    64      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   14      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 3      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                5      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     99.09% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  78135      0.01%     99.10% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite               8258262      0.90%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead              2100      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             3325      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses             8478013759                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads        18888029945                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses   7558239680                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes        7585709010                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                 7568885728                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                7558874033                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 456                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        16898137                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued           1342085                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             58                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     29305661                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples    2849442840                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.652755                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.325051                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0           223799848      7.85%      7.85% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1           356841435     12.52%     20.38% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2           421720849     14.80%     35.18% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3          1362527178     47.82%     82.99% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4           151907335      5.33%     88.33% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5           332498208     11.67%     99.99% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              146933      0.01%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7                1044      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8                  10      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total      2849442840                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.652640                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads             10983                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           146371                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads            675495240                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores           675189966                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads             40911754240                       # number of misc regfile reads
system.cpu.misc_regfile_writes                    311                       # number of misc regfile writes
system.cpu.numCycles                       2849566172                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1365                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    90                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            5                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests         5399                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         12329                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.cpu.branchPred.lookups               630142434                       # Number of BP lookups
system.cpu.branchPred.condPredicted         628982102                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            442836                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups            627752105                       # Number of BTB lookups
system.cpu.branchPred.BTBHits               627729452                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.996391                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  502427                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 14                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           11406                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits               6017                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             5389                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          826                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        15432728                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls             398                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            437012                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples   2847326225                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.652309                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     3.165048                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0      1105919382     38.84%     38.84% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1       401632725     14.11%     52.95% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2       332734675     11.69%     64.63% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3       285294877     10.02%     74.65% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         4023236      0.14%     74.79% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5        31231247      1.10%     75.89% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6           76598      0.00%     75.89% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7        35015313      1.23%     77.12% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8       651398172     22.88%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total   2847326225                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted           4814490224                       # Number of instructions committed
system.cpu.commit.opsCommitted             7551988040                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                  1347508928                       # Number of memory references committed
system.cpu.commit.loads                     673775546                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          58                       # Number of memory barriers committed
system.cpu.commit.branches                  627862425                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                      19839                       # Number of committed floating point instructions.
system.cpu.commit.integer                  7551674709                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                302013                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       267098      0.00%      0.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu   6204198560     82.15%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult           30      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         2789      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd          898      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt          496      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         1254      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu         2357      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         2746      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc         2240      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          644      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     82.16% # Class of committed instruction
